id,clues,nombre
547,CSSSA007494,TUMBALÁ
548,CSSSA002985,ANDRÉS QUINTANA ROO
549,CSSSA007173,BAHÍA DE PAREDÓN
550,CSSSA005785,SAN CRISTÓBAL DE LAS CASAS CHIAPAS
551,CSSSA003690,LÁZARO CÁRDENAS
552,CSSSA003661,SANTA CLARA
553,CSSSA003644,CANTÓN CORRALITO
554,CSSSA000342,OJO DE AGUA LAS CRUCES
555,CSSSA005254,ZAPOTILLO
556,CSSSA007523,EMILIANO ZAPATA
557,CSSSA005756,SAN PEDRO SABANA
558,CSSSA003796,MIGUEL ALEMÁN
559,CSSSA005720,RÍO JORDÁN
560,CSSSA000646,OJO DE AGUA CÁRDENAS
561,CSSSA005983,SANTA MARÍA
562,CSSSA017196,LABORATORIO ESTATAL DE SALUD PÚBLICA
563,CSSSA005901,SILTEPEC
564,CSSSA007062,WILLIS 2Âª SECCIÓN
565,CSSSA001795,MONTE SINAÍ
566,CSSSA002763,LA PATRIA
567,CSSSA002734,EMILIANO ZAPATA
568,CSSSA001812,NUEVA GRECIA
569,CSSSA007033,NUEVO LIMAR
570,CSSSA007296,ÁLVARO OBREGÓN
571,CSSSA003323,JUSTO SIERRA
572,CSSSA007791,OCHUSJOB
573,CSSSA004665,EL NARANJO
574,CSSSA003306,IGNACIO ZARAGOZA
575,CSSSA003311,JALISCO
576,CSSSA005650,ARROYO PALENQUE
577,CSSSA005592,EL PARAÍSO
578,CSSSA005686,NUEVO MUNDO *
579,CSSSA002343,NUEVO MÉXICO
580,CSSSA002384,VERAPAZ
581,CSSSA004035,NUEVA PALESTINA
582,CSSSA004764,ROBERTO BARRIOS
583,CSSSA003294,GABRIEL LEYVA VELÁZQUEZ
584,CSSSA017924,SITALÁ
585,CSSSA018805,CLÍNICA DE LA MUJER PONIENTE
586,CSSSA018892,CENTRO DE SALUD RURAL LAGUNA GRANDE
587,CSSSA018904,CENTRO DE SALUD RURAL VILLA LUZ
588,CSSSA018880,CENTRO DE SALUD RURAL MACAYO 3A. SECCIÓN
589,CSSSA019230,CENTRO DE SALUD MICROREGIONAL NUEVA MORELIA
590,CSSSA019225,CENTRO DE SALUD MICROREGIONAL CHIXILTÓN
591,CSSSA019196,CENTRO DE SALUD MICROREGIONAL PASHTONTICJA
592,CSSSA019213,CENTRO DE SALUD MICROREGIONAL CHIMTIC
593,CSSSA019201,CENTRO DE SALUD MICROREGIONAL YUT BASH UNO
594,CSSSA019184,CENTRO DE SALUD MICROREGIONAL LA LIBERTAD
595,CSSSA020036,CLÍNICA DE LA MUJER FRONTERA COMALAPA
596,CSSSA018706,SAN CRISTÓBAL (U.N.E.M.E. CAPA NUEVA VIDA)
597,CSSSA019925,CENTRO DE SALUD MICROREGIONAL EL IXCÁN
598,CSSSA004846,PANTELHÓ
599,CSSSA003702,MITONTIC
600,CSSSA001561,CHENALHÓ
601,CSSSA002430,HUEHUETÁN
602,CSSSA004291,OCOZOCOAUTLA
603,CSSSA000354,PACAYAL FRONTERA
604,CSSSA008276,YAJALÓN
605,CSSSA001725,CHICOMUSELO
606,CSSSA006946,TILA
607,CSSSA000861,FCO. I. MADERO
608,CSSSA007260,TOTOLAPA
609,CSSSA003714,CHALAM
610,CSSSA002990,TILTEPEC
611,CSSSA000383,20 DE NOVIEMBRE
612,CSSSA007786,FELIPE ÁNGELES
613,CSSSA018105,LOMANTÁN
614,CSSSA004752,LA UNIÓN
615,CSSSA007313,CRISTÓBAL COLÓN
616,CSSSA000021,FLOR DEL CARMEN
617,CSSSA007004,USIPA
618,CSSSA003813,LLANO GRANDE
619,CSSSA001532,CHANAL
620,CSSSA004776,MIGUEL HIDALGO
621,CSSSA003393,SAN ISIDRO
622,CSSSA003492,JERUSALEM
623,CSSSA003772,VICENTE GUERRERO
624,CSSSA002512,SAN PEDRO LA TEJERÍA
625,CSSSA004822,EBEN EZER
626,CSSSA006852,SHISHINTONIL
627,CSSSA006840,MATZAM
628,CSSSA000890,POMPOSO CASTELLANOS
629,CSSSA008445,CHACTÉ
630,CSSSA001001,LIC. BUENAVISTA MATA SANOS
631,CSSSA003615,GRANADOS TALCANAQUE
632,CSSSA005913,SANTO DOMINGO LA CASCADA
633,CSSSA002326,BELLAVISTA DEL NORTE
634,CSSSA007436,NVO. VILLAFLORES
635,CSSSA007301,EL CARMEN XHÁN
636,CSSSA008643,LA LUCHA
637,CSSSA002483,LÁZARO CÁRDENAS CHILIL
638,CSSSA007890,SAN FRANCISCO PUJILTIC
639,CSSSA008450,ONILTIC
640,CSSSA000214,SAN MIGUEL CHIPTIC
641,CSSSA007762,29 DE DICIEMBRE
642,CSSSA006502,LLANO DE LA LIMA
643,CSSSA017760,MAJUMPEPEN
644,CSSSA020024,AGUA DE PAJARITO
645,CSSSA020012,SAN ANTONIO COPALAR
646,CSSSA007844,VENUSTIANO CARRANZA
647,CSSSA008141,CRISTÓBAL OBREGÓN
648,CSSSA001626,CHIAPA DE CORZO
649,CSSSA000086,CENTRO DE SALUD ACAPETAHUA
650,CSSSA000511,LÁZARO CÁRDENAS
651,CSSSA006345,SUCHIAPA
652,CSSSA000774,CACAHOATÁN
653,CSSSA007646,COPOYA
654,CSSSA004600,PALENQUE
655,CSSSA008392,NAVENCHAUC
656,CSSSA003953,SAN ANTONIO LAS DELICIAS PAMALA
657,CSSSA001672,NARCISO MENDOZA
658,CSSSA006951,ÁLVARO OBREGÓN
659,CSSSA000576,OJO DE AGUA CENTRO
660,CSSSA017591,RAFAEL PASCACIO GAMBOA
661,CSSSA007535,BENITO JUÁREZ
662,CSSSA002722,ROSARIO BADENIA
663,CSSSA002500,SAN PEDRO PEDERNAL
664,CSSSA005621,ATOYAC NAYLUM
665,CSSSA005930,HONDURAS
666,CSSSA005925,CRUZ DE PIEDRA
667,CSSSA000622,SAN JOSÉ CHICHARRAS
668,CSSSA002961,MICHOACÁN
669,CSSSA000972,EMILIANO ZAPATA
670,CSSSA007914,PARAÍSO DEL GRIJALVA
671,CSSSA017690,SOYALÓ
672,CSSSA018513,CENTRO DE SALUD MICROREGIONAL PATELNÁ
673,CSSSA018571,CENTRO DE SALUD MICROREGIOAAL SAN GABRIEL
674,CSSSA018501,CENTRO DE SALUD MICROREGIONAL EL CARMEN
675,CSSSA018566,CENTRO DE SALUD MICROREGIONAL YULUBMAX
676,CSSSA018554,CENTRO DE SALUD MICROREGIONAL GOLOLTÓN
677,CSSSA018525,CENTRO DE SALUD MICROREGIONAL BOLONTÓN
678,CSSSA018530,CENTRO DE SALUD MICROREGIONAL CRUCERO CHICH
679,CSSSA018542,CENTRO DE SALUD MICROREGIONAL EL MANGO
680,CSSSA018776,HOSPITAL DE LA MUJER COMITÁN
681,CSSSA018950,CHILIMJOVELTIC
682,CSSSA019592,CENTRO DE SALUD MICROREGIONAL RIVERA GALEANA
683,CSSSA019143,CENTRO DE SALUD MICROREGIONAL SAN MIGUEL LA SARDINA
684,CSSSA019131,CENTRO DE SALUD MICROREGIONAL CERRO JAQUIMA
685,CSSSA019300,CENTRO DE SALUD MICROREGIONAL SAN ANDRES PUERTO RICO
686,CSSSA019370,CENTRO DE SALUD MICROREGIONAL TZOPILJA
687,CSSSA007634,TUXTLA GUTIÉRREZ
688,CSSSA007622,TERAN
689,CSSSA005464,REFORMA
690,CSSSA003101,5 DE MAYO
691,CSSSA000190,NUEVA GALILEA
692,CSSSA004583,GUADALUPE BACJA
693,CSSSA007506,IGNACIO ALLENDE
694,CSSSA001462,ROMERILLO
695,CSSSA006304,REFORMA AGRARIA
696,CSSSA003270,AMPARO AGUA TINTA
697,CSSSA008380,NACHING
698,CSSSA000680,SAN MARTÍN
699,CSSSA017895,AQUILES SERDÁN
700,CSSSA017982,JIQUILPAN
701,CSSSA006531,PUERTO MADERO
702,CSSSA017661,SAN JUAN TULIJA (SAN JUAN)
703,CSSSA017673,ARIMATEA
704,CSSSA017685,NUEVA REFORMA
705,CSSSA018921,LAS LIMAS
706,CSSSA019505,CLÍNICA DE LA MUJER TAPACHULA
707,CSSSA019546,CLÍNICA DE LA MUJER COMITÁN
708,CSSSA013105,CENTRO DE SALUD RURAL RANCHERIA EL CONGRESO
709,CSSSA002956,JOSÉ MARÍA PINO SUÁREZ
710,CSSSA006350,PACÚ
711,CSSSA004496,OXCHUC
712,CSSSA005843,SAN FERNANDO
713,CSSSA006420,VILLA DE LAS FLORES (TAPACHULA)
714,CSSSA006432,TAPACHULA INDECO CEBADILLA
715,CSSSA007371,TZISCAO
716,CSSSA005563,SABANILLA
717,CSSSA007470,NUEVO LLANO GRANDE
718,CSSSA007424,FLOR DE MAYO
719,CSSSA001170,STA. ROSALÍA
720,CSSSA006736,FRANCISCO I. MADERO
721,CSSSA007325,HIDALGO
722,CSSSA001614,YABTECLUM PUEBLO NUEVO
723,CSSSA000325,FRANCISCO I. MADERO
724,CSSSA006065,SAN FRANCISCO
725,CSSSA004670,NUEVA ESPERANZA 1Âª SECCIÓN
726,CSSSA017550,SAN JUAN EL AGUAJE
727,CSSSA003031,SANTA ROSA
728,CSSSA000996,RIBERA LLANO GRANDE
729,CSSSA000943,SAN MARCOS
730,CSSSA004390,NUEVO EMBARCADERO APIC - PAC
731,CSSSA000692,CONGREGACIÓN AMENDU
732,CSSSA000395,PALESTINA
733,CSSSA000144,RÍO NEGRO
734,CSSSA006543,RAYMUNDO ENRÍQUEZ
735,CSSSA018011,HIDALGO
736,CSSSA017970,LAS LAURAS
737,CSSSA018006,MAZATÁN
738,CSSSA018875,HOSPITAL GENERAL BICENTENARIO VILLAFLORES
739,CSSSA018916,CENTRO DE SALUD RURAL NUEVA SABANILLA
740,CSSSA020152,CENTRO DE SALUD MIGUEL ALDAMA
741,CSSSA018496,CENTRO DE SALUD MICROREGIONAL LOS QUINICHEZ
742,CSSSA020111,CENTRO DE SALUD MICROREGIONAL SAN ISIDRO LAS BANDERAS
743,CSSSA020106,CENTRO DE SALUD MICROREGIONAL RAMOS CUBILETE
744,CSSSA013054,UNIDAD MEDICA MOVIL 306 20 DE NOVIEMBRE
745,CSSSA013030,UNIDAD MEDICA MOVIL 303 RAFAEL RAMIREZ
746,CSSSA013012,UNIDAD MEDICA MOVIL 312 TIERRA BLANCA
747,CSSSA013021,UNIDAD MEDICA MOVIL 311 SAN ANTONIO LOS ALTOS
748,CSSSA013045,UNIDAD MEDICA MOVIL 316 NUEVO MATZAM
749,CSSSA013063,UNIDAD MEDICA MOVIL 307 SAMUEL LEON BRINDIS
750,CSSSA003171,LA LIBERTAD
751,CSSSA002710,LA INDEPENDENCIA
752,CSSSA004694,RÍO CHANCALÁ
753,CSSSA002331,CD. CUAUHTÉMOC
754,CSSSA017324,ALMACÉN ESTATAL (TUXTLA GUTIÉRREZ)
755,CSSSA002360,SANTA ROSA (BENITO JUÁREZ)
756,CSSSA007395,NUEVA VENECIA
757,CSSSA006024,NUEVA ARGENTINA
758,CSSSA000593,CHEMIC
759,CSSSA000436,NUEVA INDEPENDENCIA
760,CSSSA001585,CHIMIX DOS
761,CSSSA003130,STENLEJSOSTETIC
762,CSSSA005580,LOS NARANJOS
763,CSSSA001602,COLONIA PUEBLA
764,CSSSA001573,BELISARIO DOMÍNGUEZ
765,CSSSA017382,ALMACÉN JURISDICCIONAL (PALENQUE)
766,CSSSA007412,LA GLORIA
767,CSSSA003620,LIBERTAD FRONTERA
768,CSSSA002355,EL PORTAL
769,CSSSA007465,CIENEGUITAS
770,CSSSA004344,RAYMUNDO ENRÍQUEZ (VISTA HERMOSA)
771,CSSSA004356,ARMANDO ZEBADÚA
772,CSSSA006292,SAN VICENTE PAUCHIL
773,CSSSA008696,EMILIANO ZAPATA
774,CSSSA003982,EL ZAPOTAL UNO
775,CSSSA008672,PEDREGAL SAN ÁNGEL
776,CSSSA017994,SOLO DIOS
777,CSSSA018035,PLAYA LINDA
778,CSSSA018653,CACHIMBO
779,CSSSA018665,PUENTE MARGARITA
780,CSSSA018670,LA LAGUNA
781,CSSSA018682,LA POLKA
782,CSSSA018641,VILLA DEL MAR
783,CSSSA018414,LAS MARGARITAS
784,CSSSA018810,BANCO DE SANGRE  DR. DOMINGO CHANONA RODRÍGUEZ
785,CSSSA019160,TONALÁ (UNEME CAPA)
786,CSSSA018986,FRONTERA COMALAPA  (U.N.E.M.E. CAPA)
787,CSSSA020135,CARAVANA TIPO 0 TZAJALÁ JERICÓ
788,CSSSA020164,SAN PEDRO EL PUY
789,CSSSA020140,CARAVANA TIPO 0 EL OCOTAL
790,CSSSA020176,LA GLORIA (LA TRANCA)
791,CSSSA019720,CENTRO DE SALUD MICROREGIONAL SULUPHUITZ
792,CSSSA019773,CENTRO DE SALUD MICROREGIONAL CAMPO BOLONTINÁ
793,CSSSA019353,CENTRO DE SALUD SIBERIA
794,CSSSA018851,CENTRO DE SALUD MICROREGIONAL CARMEN XAQUILA
795,CSSSA019336,CENTRO DE SALUD MICROREGIONAL CAÑADA GRANDE
796,CSSSA019283,CENTRO DE SALUD MICROREGIONAL CHILOLJA
797,CSSSA019102,CLÍNICA DE LA MUJER PICHUCALCO
798,CSSSA019756,CENTRO DE SALUD MICROREGIONAL XAXAJATIC
799,CSSSA012522,CARAVANA TIPO 0 RICARDO FLORES MAGON
800,CSSSA012604,CARAVANA DE SALUD 0 TOQUIAN CHIQUITO
801,CSSSA012592,CARAVANA TIPO 0 PLAN CHANJALE
802,CSSSA012493,CARAVANA TIPO 0 EL EDEN
803,CSSSA012505,CARAVANA TIPO 0 LICENCIADO GUSTAVO DIAZ ORDAZ
804,CSSSA012633,CARAVANA TIPO 0 PUYIPA
805,CSSSA012674,CARAVANA TIPO 0 LA ARENA
806,CSSSA012563,CARAVANA TIPO 0 TORTUGUERO 2A. SECCION
807,CSSSA012510,CARAVANA TIPO 0 LINDAVISTA (CHINIQUIJA)
808,CSSSA003726,MOTOZINTLA DE MENDOZA
809,CSSSA006456,ÁLVARO OBREGÓN
810,CSSSA006835,TENEJAPA
811,CSSSA017336,ALMACÉN JURISDICCIONAL (TUXTLA GUTIÉRREZ)
812,CSSSA017225,OFICINA JURISDICCIONAL (TUXTLA GUTIÉRREZ)
813,CSSSA004373,LÁZARO CÁRDENAS
814,CSSSA004175,PUEBLO NUEVO UNO
815,CSSSA001520,MAJOMUT
816,CSSSA007511,CACAHUATAL
817,CSSSA008853,SAN JOSÉ LA SOLEDAD
818,CSSSA007050,JOLJA TIONTIEPA
819,CSSSA000873,LIC. GUSTAVO DÍAZ ORDAZ
820,CSSSA006642,CANTÓN EL TRIUNFO
821,CSSSA004332,JOSÉ CASTILLO TIELMAN
822,CSSSA003026,BENITO JUÁREZ
823,CSSSA001136,SAN JOSÉ YOCNAJAB
824,CSSSA001054,CAJCAM
825,CSSSA003422,SAN PEDRO YUTNIOTIC
826,CSSSA001100,SAN ANTONIO OGOTZIL
827,CSSSA001083,JUZNAJAB LA LAGUNA
828,CSSSA007815,NUEVA LIBERTAD
829,CSSSA003381,SAN CARLOS DEL RÍO
830,CSSSA001165,GUADALUPE PALMIRA
831,CSSSA001363,AGUSTÍN DE ITURBIDE
832,CSSSA003550,LAS PERLAS
833,CSSSA003586,GUADALUPE LAS FLORES
834,CSSSA003574,SAN JOSÉ LA REVANCHA
835,CSSSA001071,HIDALGO
836,CSSSA008520,GUADALUPE MIRAMAR
837,CSSSA001095,LAGUNA LARGA
838,CSSSA005884,SAN ANTONIO
839,CSSSA003480,LA ESMERALDA
840,CSSSA003504,LUCHA CAMPESINA
841,CSSSA001124,QUIJA
842,CSSSA017171,MIGUEL ALEMÁN
843,CSSSA006473,CEBADILLA 2A. SECCIÓN
844,CSSSA017825,CARAVANA TIPO 2 EL TRIUNFO
845,CSSSA017842,CARAVANA TIPO 1 CHEWAL MUQUENAL
846,CSSSA017854,CARAVANA TIPO 1 YA'ALTZEMEN
847,CSSSA017953,CARAVANA TIPO 2 SAN JOSÉ
848,CSSSA017965,CARAVANA TIPO 2 JOCOSIC
849,CSSSA017866,CARAVANA TIPO 2 LA FLORIDA
850,CSSSA017830,CARAVANA TIPO 2 DOS RIOS
851,CSSSA019633,CENTRO DE SALUD MICROREGIONAL RIVERA EL VIEJO CARMEN
852,CSSSA012763,CARAVANA TIPO 0 PLAN PAREDÓN
853,CSSSA012754,CARAVANA DE SALUD IGNACIO ALLENDE
854,CSSSA012781,CARAVANA TIPO 0 SAN MIGUEL
855,CSSSA012790,CARAVANA TIPO 0 LAS LIMAS
856,CSSSA012772,CARAVANA TIPO 0 YUQUÍN
857,CSSSA012481,CARAVANA TIPO 0 EL LACANDON
858,CSSSA012616,CARAVANA TIPO 0 CERRO MISOPA
859,CSSSA012645,CARAVANA TIPO 0 EL OCOTAL
860,CSSSA012423,CARAVANA TIPO 0 MACEDONIA
861,CSSSA012452,CARAVANA TIPO 0 SANTA LUCIA
862,CSSSA012435,CARAVANA TIPO 0 SAN ANTONIO
863,CSSSA012406,CARAVANA TIPO 0 NUEVO MARISCAL
864,CSSSA012546,CARAVANA TIPO 0 LAZARO CARDENAS DEL RIO
865,CSSSA012464,CARAVANA TIPO '0 LA CUEVA
866,CSSSA012476,CARAVANA TIPO 0 NUEVO TUXTLA
867,CSSSA012440,CARAVANA TIPO 0 CINCO DE FEBRERO
868,CSSSA012411,CARAVANA TIPO 0 LA SULTANA
869,CSSSA012575,CARAVANA TIPO '0 JOSE MARIA PINO SUAREZ
870,CSSSA012365,CARAVANA TIPO 0 ENRIQUE RODRIGUEZ CANO
871,CSSSA012370,CARAVANA TIPO 0 LA AURORA
872,CSSSA012242,CARAVANA TIPO 0 PACANAM
873,CSSSA012225,CARAVANA TIPO 0 CONOILJA
874,CSSSA012394,CARAVANA TIPO 0 EL CENSO
875,CSSSA012254,CARAVANA TIPO 0 SAN ANTONIO DE LOS MONTES
876,CSSSA012266,CARAVANA TIPO 0 SANTA ANA LAS FLORES
877,CSSSA012230,CARAVANA TIPO 0 SAN JUAN BAUTISTA
878,CSSSA012580,CARAVANA TIPO 0 JOSE CASTILLO TIELEMANS
879,CSSSA017365,ALMACÉN JURISDICCIONAL (VILLAFLORES)
880,CSSSA002442,COAPANTES BUENA VISTA
881,CSSSA004834,NUEVA ESPERANZA PROGRESISTA
882,CSSSA005546,CHIPILINAR
883,CSSSA008433,CHILOLJÁ
884,CSSSA004542,EL NIZ
885,CSSSA007400,LOMA BONITA
886,CSSSA005954,EL MATAZANOS
887,CSSSA018122,SABINALITO
888,CSSSA001474,SACLAMANTÓN
889,CSSSA001433,ICALUMTIC
890,CSSSA002524,YALCUC
891,CSSSA017411,ALMACÉN JURISDICCIONAL (OCOSINGO)
892,CSSSA005645,SALTO DE AGUA
893,CSSSA001766,PIEDRA LABRADA
894,CSSSA001742,CUATRO CAMINOS
895,CSSSA001754,MIGUEL ALEMÁN
896,CSSSA001800,ZACUALPA
897,CSSSA006806,SAN FERNANDO DÍAZ MARITANO
898,CSSSA002891,EJIDO NUEVO SAN MIGUEL MITONTIC
899,CSSSA001783,BARRIO POTRERILLOS
900,CSSSA001334,CAMPECHE
901,CSSSA001660,MIGUEL HIDALGO
902,CSSSA001701,DR. MANUEL VELASCO SUÁREZ
903,CSSSA001346,FRANCISCO SARABIA
904,CSSSA008684,CAHUARE
905,CSSSA003475,SAN ANTONIO BAWITZ
906,CSSSA001375,BENITO JUÁREZ
907,CSSSA003591,UNIÓN VICTORIA
908,CSSSA003410,SAN JOSÉ LAS PALMAS
909,CSSSA003451,SANTA RITA SONORA
910,CSSSA003516,ESPÍRITU SANTO
911,CSSSA003533,EL ENCANTO
912,CSSSA007885,MARIANO MATAMOROS
913,CSSSA003545,PROGRESO
914,CSSSA000062,CRUZ CHIQUITA
915,CSSSA017341,ALMACÉN JURISDICCIONAL (SAN CRISTÓBAL DE LAS CASAS)
916,CSSSA001696,VENUSTIANO CARRANZA
917,CSSSA000313,CHIQUISBIL
918,CSSSA006263,SOCOLTENANGO
919,CSSSA017813,CARAVANA TIPO 3 TZAJALÁ
920,CSSSA017883,PROGRESO AGRARIO
921,CSSSA018426,VERACRUZ
922,CSSSA018250,CARAVANA TIPO 0 JOL CATARRAYA
923,CSSSA018344,CARAVANA TIPO 3 CENTRO JOLAKIL
924,CSSSA018221,CARAVANA TIPO 3 XANIL
925,CSSSA018361,CARAVANA TIPO 0  JOL HICÂ´BATIL
926,CSSSA018245,CARAVANA TIPO 0 NUEVO PINO SUAREZ
927,CSSSA018233,CARAVANA TIPO 3 TEMÓ
928,CSSSA018262,CARAVANA TIPO 0 CHUTALILJÁ
929,CSSSA018274,CARAVANA TIPO 0 SANTO DOMINGO
930,CSSSA018356,CARAVANA TIPO 0 LA PALMA UNO
931,CSSSA018192,CARAVANA TIPO 0 POMILTIC
932,CSSSA018945,ICO
933,CSSSA002314,FRONTERA COMALAPA
934,CSSSA018863,CENTRO DE SALUD MICROREGIONAL EL EDEN
935,CSSSA018846,CENTRO DE SALUD MICROREGIONAL MUQUENAL
936,CSSSA006461,CARRILLO PUERTO
937,CSSSA000050,VILLA DE ACALA
938,CSSSA005213,EJIDO LA CONQUISTA
939,CSSSA005196,EJIDO NUEVA URBINA
940,CSSSA005225,NUEVO TENEJAPA (EL RECREO)
941,CSSSA005172,TUTUAM
942,CSSSA005230,SAN ANTONIO MANCOMUN
943,CSSSA005090,NUEVA FLOR
944,CSSSA005184,GUSTAVO LÓPEZ GUTIÉRREZ
945,CSSSA005102,PROGRESO
946,CSSSA007202,EL TERRERO
947,CSSSA007255,NATALIO VAZQUEZ PALLARES
948,CSSSA007231,SAN LUQUEÑO (LA COSTA)
949,CSSSA005126,SALTO DE AGUA
950,CSSSA005160,RANCH. CHOCOHUITAL ( EMB. COSTA AZUL)
951,CSSSA007243,UNIÓN Y PROGRESO
952,CSSSA005201,EJIDO EL VERGEL
953,CSSSA007120,LA ESPERANZA
954,CSSSA007132,HUACHIPILÍN CALENTURA
955,CSSSA000552,AGRÍCOLA 20 DE NOVIEMBRE ( LA MICA)
956,CSSSA000494,COL. 5 DE FEBRERO (CALERA)
957,CSSSA000470,LAS ARENAS
958,CSSSA005143,TAPACHULITA
959,CSSSA007103,BELISARIO DOMÍNGUEZ
960,CSSSA018636,TUXTLA (U.N.E.M.E. CAPA)
961,CSSSA018431,CESSA SAN LUCAS
962,CSSSA018962,TZIMOL
963,CSSSA019126,CLÍNICA DE LA MUJER TONALÁ
964,CSSSA020205,CENTRO DE SALUD MICROREGIONAL MUCTAHUITZ
965,CSSSA012841,CARAVANA TIPO 0 SAN JUAN CHANCALAITO
966,CSSSA012823,CARAVANA TIPO 0 ESPERANZA TAKINUKUM
967,CSSSA012805,CARAVANA TIPO 0 VILLAFLORES
968,CSSSA012814,CARAVANA TIPO 0 JOLNOPA GUADALUPE
969,CSSSA012745,CARAVANA TIPO 0 RÍO COROZAL
970,CSSSA012832,CARAVANA TIPO 0 LA CONCORDIA
971,CSSSA012850,CARAVANA TIPO 0 EL PRADO
972,CSSSA003236,ABRAHAM GONZÁLEZ
973,CSSSA019790,CENTRO DE SALUD MICROREGIONAL RAMOSIL (TZAJALNABIL)
974,CSSSA018834,CENTRO DE SALUD MICROREGIONAL CHABAN
975,CSSSA017312,OFICINA JURISDICCIONAL (MOTOZINTLA)
976,CSSSA003685,ADOLFO RUÍZ CORTINES
977,CSSSA001416,MATERNIDAD CHAMULA
978,CSSSA019662,CARAVANA DIGNIFICADA  ATOTONILCO
979,CSSSA007704,TALISMÁN
980,CSSSA020094,CENTRO DE SALUD MICROREGIONAL CRUSILJÁ
981,CSSSA002611,HOSPITAL GENERAL HUIXTLA
982,CSSSA004455,JUAN DEL GRIJALVA
983,CSSSA019242,H. B. C. DE OSTUACÁN
984,CSSSA018793,H. B. C. DE CHALCHIHUITÁN
985,CSSSA002640,EFRAÍN A. GUTIÉRREZ
986,CSSSA000832,H. B. C. DE CINTALAPA DE FIGUEROA
987,CSSSA017574,SAN MIGUEL 1A. SECCIÓN
988,CSSSA004303,EJIDO GRAL. FRANCISCO VILLA
989,CSSSA002454,CANTÓN CHAMULAPA
990,CSSSA019954,HOSPITAL CHIAPAS NOS UNE DR. JESUS GILBERTO GOMEZ MAZA
991,CSSSA006403,HOSPITAL GENERAL TAPACHULA
992,CSSSA017726,H. B. C. DE LARRAINZAR
993,CSSSA001030,HOSPITAL GENERAL MARÍA IGNACIA GANDULFO COMITAN
994,CSSSA018764,HOSPITAL DE LAS CULTURAS SAN CRISTOBAL DE LAS CASAS
995,CSSSA018752,H. B. C. DE TEOPISCA
996,CSSSA019481,H. B. C. DE SAN JUAN CHAMULA
997,CSSSA003265,H. B. C. DE LAS MARGARITAS
998,CSSSA012994,CENTRO DE SALUD SAN CRISTOBAL DE LAS CASAS
999,CSSSA007540,HOSPITAL REGIONAL DR. RAFAEL PASCASIO GAMBOA TUXTLA
1000,CSSSA005773,HOSPITAL DE LA MUJER SAN CRISTÓBAL DE LAS CASAS
1001,CSSSA000045,H. B. C. DR. MANUEL VELASCO SUAREZ ACALA
1002,CSSSA000412,H. B. C. DE ÁNGEL ALBINO CORZO
1003,CSSSA019785,CENTRO DE SALUD MICROREGIONAL MAPIL
1004,CSSSA019744,CENTRO DE SALUD MICROREGIONAL FILADELFIA
1005,CSSSA018781,H. B. C. DE FRONTERA COMALAPA
1006,CSSSA017516,H. B. C. DE REVOLUCIÓN MEXICANA
1007,CSSSA017521,H. B. C.  DE TAPILULA
1008,CSSSA004945,HOSPITAL GENERAL PICHUCALCO
1009,CSSSA012694,CENTRO DE SALUD MICROREGIONAL CRISTOBAL COLON
1010,CSSSA019645,H. B. C. DE OCOSINGO
1011,CSSSA008264,HOSPITAL GENERAL YAJALÓN
1012,CSSSA000453,HOSPITAL GENERAL JUÁREZ ARRIAGA
1013,CSSSA020082,CENTRO DE SALUD MICROREGIONAL YIBELJOJ
1014,CSSSA007074,HOSPITAL GENERAL DR. JUAN C. CORZO TONALÁ
1015,CSSSA004595,HOSPITAL GENERAL PALENQUE
1016,CSSSA006934,H. B. C. DE TILA
1017,CSSSA017504,H. B. C. DEL PORVENIR
1018,CSSSA017731,H. B. C. DE SANTO DOMINGO
1019,CSSSA012883,U. M. M. SAN ISIDRO CHICHIUISTAN
1020,CSSSA012910,U. M. M. TZACUCUM
1021,CSSSA012925,U. M. M. ICHINTÓN
1022,CSSSA012934,U. M. M. JUAN DIEGO X'OYEP
1023,CSSSA012892,U. M. M. LA LIBERTAD
1024,CSSSA012901,U. M. M. LA MERCED
1025,CSSSA012874,U. M. M. NAILCHÉN
1026,CSSSA012943,U. M. M. PACVILNA
1027,CSSSA012952,U. M. M. CRUZTÓN
1028,CSSSA012961,U. M. M. SAN MATEO
1029,CSSSA003970,YAXOQUIMTELA
1030,CSSSA008841,ISRAEL
1031,CSSSA003912,NAZARETH
1032,CSSSA000173,BIENES COMUNALES LA LAGUNA
1033,CSSSA002232,SANTA EMILIA
1034,CSSSA007832,TRINIDAD
1035,CSSSA017801,ZINACANTÁN
1036,CSSSA019493,SANTIAGO EL PINAR
1037,CSSSA001976,PINABETAL
1038,CSSSA006234,PAMALÁ PICOTÉ
1039,CSSSA019254,CENTRO DE SALUD MICROREGIONAL YASHNAIL
1040,CSSSA020041,CENTRO DE SALUD MICROREGIONAL PANTEPEC
1041,CSSSA019522,ALDAMA
1042,CSSSA017266,OFICINA JURISDICCIONAL (PICHUCALCO)
1043,CSSSA004105,NUEVA MORELIA
1044,CSSSA001911,JOL-SACJÚN
1045,CSSSA004163,CHAVARICO LAS PALMAS
1046,CSSSA004023,OJO DE AGUA
1047,CSSSA003854,PERLA DE ACAPULCO
1048,CSSSA004250,PATIHUITZ
1049,CSSSA003096,EJIDO IGNACIO ALLENDE
1050,CSSSA019971,CENTRO DE SALUD MICROREGIONAL TZUNUNIL
